cars_passed,lanes_crossed,max_speed,avg_speed,closest_same_lane,closest_any,crashed
2,8,29.892095766846726,21.073759615421697,4.442785569980369,4.442785569980369,0
2,3,29.960047462490476,22.661780663625073,14.01748122688659,1.9999968809179007,0
4,11,29.97995933473624,22.78654593178658,7.758283934785251,6.000000000000082,0
0,16,25.0,20.11349471475945,4.7435469663299585,4.7435469663299585,0
4,4,29.999957263119796,23.046679798174072,26.013774000476413,5.024356608737123,0
1,2,28.741927883816647,22.365150343894815,9.876985230030153,1.9995934394993924,0
0,44,29.892055953801744,21.86576636767767,12.504070426149308,8.5556720760824,0
0,36,26.1422235619243,21.651024679007932,19.565106164801595,12.497063460221282,0
3,13,29.84397228672859,23.722609447314763,9.773291023411401,2.984529269129495,0
6,5,29.994763303036844,24.33742992448083,3.493223183392446,2.0,0
2,33,28.732080334572593,22.417275957187254,3.440293373857145,3.440293373857145,0
1,5,29.664615659915054,23.220715183321545,2.0490086224289144,2.0490086224289144,1
2,10,27.58765422862807,22.223277306083446,6.128856416321605,2.1937950053150534,0
2,15,29.98637602246668,23.109356123328435,6.688985749978855,6.688985749978855,0
0,28,29.591066292043415,21.80223377351532,3.835908561116557,3.835908561116557,0
5,9,29.989331874393905,24.225517490791514,1.337731600570083,1.337731600570083,0
0,33,25.0,22.10024604680801,12.842353693826277,10.832816462357496,0
3,16,29.945860746683003,23.46557401036816,8.347398449217103,5.999999999999999,0
3,0,28.819468408274954,22.830800249445364,38.30484629489149,10.0,0
1,34,29.83135646530824,22.980136075798082,3.8033637352143534,3.8033637352143534,0
0,36,25.0,21.975787676818776,8.848701095099853,8.562076200387157,0
5,9,29.99659650087688,24.607723554490793,4.891239061274339,1.9999829014164296,0
4,0,29.999999771976153,23.92144173462696,17.186716829927718,2.0000706682803315,0
1,8,29.501191860779212,21.994266352848076,8.833624592564133,1.9995596719745659,0
1,38,28.223678167529275,23.0157421333728,12.3175326570807,9.983958595880722,0
1,24,29.784814801778126,23.14376005997114,3.6406223515417167,3.6406223515417167,0
0,18,25.0,20.67640439757915,12.170721080508507,11.312130624775662,0
4,13,29.997572783544094,23.987583781241888,8.978087891653075,1.9999899934755918,0
2,2,29.841215233230315,22.36514946668245,8.126284168484975,2.033880044647657,0
1,5,28.517733596603254,21.766841079091822,10.102611541710639,5.16886051132414,0
2,18,29.980864245917036,22.774403221608537,18.35866836764144,8.988705940598482,0
6,35,29.990352683899943,25.042517302219622,18.529851257038853,14.380176178597903,0
3,3,29.996572010740454,22.65758096853762,26.80748403255882,5.9999999999987805,0
1,14,29.7758055009339,21.353051810232657,27.824641962122662,10.526239085439395,0
1,22,25.0,20.510845708136923,3.5811577772525265,3.462543994141365,0
5,31,29.684189376302214,23.552072853862516,6.147494744330989,5.9999100025306165,0
5,10,29.99915486704485,24.37580203108174,6.2292073834653845,1.999990042066611,0
1,1,25.425603159201884,21.371772860454623,7.497156118645989,2.000103319280937,0
2,13,29.999046298805705,23.417994771023622,13.387768104638953,5.999974191014137,0
1,8,28.517198890692512,21.982181567894585,11.677394605762862,9.292325259710818,0
3,27,29.99495747956838,24.186313599717174,9.54888251500461,6.0000000352675755,0
6,8,29.999999146737764,25.30123978565903,10.530507456017176,1.9999999994780095,0
5,8,29.999886585030364,23.358527825433022,2.0628824421570564,2.0002708044733053,0
2,8,29.98637730198631,21.822472513280808,4.972841658309379,4.430032196229806,0
0,51,25.0,21.667978631661747,14.286416738535255,11.165732155110106,0
3,23,29.999470162762304,24.340300122047278,11.011435639862448,2.0000003249098057,0
1,9,25.0,21.234783342161524,6.124121036859928,2.0000006297980413,0
6,11,29.945328928316854,24.93730833960814,3.9142501342282143,1.9999999777825934,0
3,13,29.999896238070292,23.389905057345764,14.894235118526751,5.560053338444806,0
2,5,25.0,21.23932252932898,15.664335535252228,2.000000000000014,0
0,20,29.972853859253195,22.464402034414604,11.543875901420455,5.948944522478727,0
1,20,29.915743970735605,22.098499112878994,7.44713310318772,5.992017455921431,0
1,37,29.14479998177346,22.54967611030879,7.157711948864256,7.157711948864256,0
1,19,27.491940873719926,21.691919940918304,9.444250142218289,9.388469122397199,0
1,15,29.97995933473624,22.26577322331779,5.97348019050208,2.049459275263483,0
5,6,29.999986961946927,26.00753081564385,6.555972639944669,2.0000000001645013,0
2,2,29.996315614767692,22.10024968151178,14.29693505086467,2.0007838703041543,0
2,2,29.9899473653177,22.034024516083946,17.162503808694133,2.000150095004135,0
3,0,29.999959707702658,22.685103457686754,30.56219526750982,2.0,0
1,25,27.48694115784197,21.93467169894487,6.466844015052571,6.466844015052571,0
1,27,29.945853787832608,21.894776529766173,4.1969626970375336,4.1969626970375336,0
1,9,28.718438339587774,22.33567903442317,2.7033698180297416,2.7033698180297416,0
6,0,29.999919674347154,23.920552174365813,104.71373868088358,7.097825072063002,0
0,10,25.0,20.808858842912677,12.039058221553457,10.686698264635796,0
4,21,29.99517256778075,24.58493991892809,10.011092494844423,6.000000000065906,0
0,40,25.0,21.848464480745456,5.438324046221363,5.438324046221363,0
3,11,29.784805601741876,22.77215303121713,32.43255728014285,6.202897782462041,0
4,1,29.987632563707958,22.86183908562034,12.879385591133596,0.14827042114217148,0
4,6,29.982547508428855,23.781604199431996,6.8823024560413675,1.999053840323243,0
0,4,25.0,20.80885034193365,20.55381185619749,7.391527995691249,0
4,13,29.666508804330682,23.768993959838415,4.051660744644143,2.0,0
0,15,29.68345091009639,21.833995610421812,19.647710900189516,13.043683789039623,0
2,14,29.83277034716312,22.769988442432307,14.628350624980719,14.628350624980719,0
2,11,29.08068326836238,22.293786369429668,6.845815815182748,1.999853172631426,0
0,43,25.0,21.466026760315565,9.697661062523748,9.599076863997267,0
1,5,25.0,21.28512711849696,13.283648958145648,8.46443299342463,0
0,24,28.16941883227544,21.43911329659167,5.547550774094497,4.400723624849198,0
0,25,29.923549069154397,22.13288094276047,3.9448569062041177,3.9448569062041177,0
2,20,29.94585375077221,22.569724099302345,4.265531208954812,3.444506148067304,0
2,16,29.94013559024471,22.925846093721777,20.711110311241324,1.9999667867194173,0
8,15,29.999999174374384,26.806812498540072,14.359554792835999,1.9999999999999973,0
1,16,29.553051806640177,21.799270468950244,13.800517605154136,3.483775257404626,0
2,3,25.0,24.898699669482543,0.1518742253114045,0.1518742253114045,1
5,6,29.999958687083883,24.640850567490002,12.721146726245387,1.9993145554894132,0
3,10,29.99495747956838,24.461043067026576,6.779233507993241,6.200572454111954,0
0,47,25.0,22.44573482521839,17.115376591570257,16.214533650191598,0
2,11,29.957755425237668,22.330810462162088,1.2333965199447867,1.2333965199447867,0
1,0,29.108975963372252,21.16984756002436,11.782214061009427,10.59397609323068,0
0,21,25.0,22.66678226039495,0.8386361384119514,0.8386361384119514,1
3,6,25.0,21.7219117190669,23.16306283774293,1.9980500712339433,0
0,4,27.388406294464264,21.98137341899071,30.18958877586992,8.04633459695154,0
4,47,29.99288026483706,24.78728199679449,1.9476766191356485,1.9476766191356485,0
0,28,28.792426873468667,20.64329477669952,4.235181302191188,3.64004487468986,0
4,18,29.915724707526948,23.576715505658804,12.648716075114004,5.9999999999999805,0
0,2,25.0,20.67161364037052,27.118495689616296,6.045544660587714,0
3,18,29.99968075894931,23.159214015986368,6.55757898633602,1.9999805059374252,0
2,21,29.998657829819752,23.329095411610464,6.480983515199862,1.9978629610482836,0
1,8,29.847588850601568,21.25722360073332,8.066017736858027,5.736562004951717,0
0,36,25.0,22.13332192583111,11.581550643892976,10.642725338291722,0
0,18,26.458772016460905,21.546995230019412,7.657588356811452,6.1109714910125055,0
1,23,29.83719744613111,22.232688896432087,9.030770366579778,9.030770366579778,0
2,30,29.958530020746142,22.675245579260853,5.8880714524131355,5.8880714524131355,0
1,17,26.41972657437614,22.199394514059364,9.846289658805606,9.846289658805606,0
2,14,29.37970187321674,21.35343110480322,4.777954373948337,2.0000000000000036,0
3,12,29.529749886924886,23.18253472789051,4.810351624200366,4.810351624200366,0
3,14,29.97995933473624,23.689052023816693,8.938507003230773,2.0000000000000098,0
5,1,29.99999491459754,24.548135604065983,13.19421841823555,1.999296711246858,0
8,5,29.999994904373317,23.457865575242494,6.901131104908208,6.901131104908208,0
0,93,25.0,21.13987036211032,7.4566710056391985,7.4566710056391985,0
2,17,29.55185916480376,22.650681238903477,7.160601883621544,7.160601883621544,0
4,22,29.913409738669532,22.753600862987554,3.16647819810418,3.16647819810418,0
2,30,29.9899473653177,22.926783831890408,15.104784138363955,9.974213574493506,0
8,13,29.999999037564653,25.708159678832025,6.061962965049059,1.99973574829701,0
7,12,29.999999979617034,25.669458810536646,1.3986748630709758,1.3986748630709758,0
0,1,25.0,21.406661460057006,29.926497422962328,11.815851508687265,0
7,29,29.999999918991254,25.297605547051756,4.889073824921532,4.889073824921532,0
1,35,27.417265024651766,21.206209931982066,7.267197129847716,7.094050329240705,0
3,21,29.9899473653177,25.35826286239391,15.142659759541077,10.000395226080332,0
3,28,29.88526527528586,23.817020099398814,7.59700565068824,5.993324206221677,0
3,1,29.892055474549384,22.508880531059166,18.436141970790533,5.999999999999966,0
1,8,27.343519323076592,21.70289815100685,11.295621657417763,11.2923014868229,0
0,51,25.0,22.398248480422353,15.769154286997022,15.769154286997022,0
2,3,29.144741650431474,21.953234915596948,78.2249494113803,10.938182972979524,0
2,39,29.7758055009339,23.391000690412568,7.924198398322229,2.0000034737202377,0
2,18,29.94585374956232,21.794067619732047,18.80553194427301,2.0,0
4,0,29.99878066331343,23.954554317407847,49.50753635449314,2.1011254890251507,0
2,22,29.930526995179992,24.20871548312936,4.901075705682926,3.20165860086325,0
1,10,26.458772016460905,22.388384262895695,4.302941583441762,4.302941583441762,0
3,15,29.989331874393905,23.19296312757947,13.440279362300698,10.855803620496847,0
3,6,29.995020730168136,23.74997504735949,4.515893828950531,3.3992188220640487,0
7,3,29.99039440097749,25.64025182889079,15.158045901517736,1.9999995964025037,0
6,8,29.982448183450888,23.120260858382974,7.4541656575745,5.999463187208979,0
4,18,29.92035168331781,23.454685962189487,4.924429682733395,4.663692763855367,0
2,9,28.118866441680776,21.173087849979897,16.00235582311298,1.9999930620780186,0
2,14,29.7758055009339,22.52353050160137,4.278574389669048,4.278574389669048,0
1,40,29.553051806640177,21.9608277065415,10.330951371751825,9.995342773907264,0
1,1,29.95782931935411,22.093112912077913,40.74485600046221,9.985770498683236,0
1,31,29.394268996929547,22.663149142864615,5.6568863952258,5.6568863952258,0
4,5,29.841215233230315,21.173097363766068,12.370849203544486,1.964476159707739,0
0,1,25.0,20.41150795979256,64.40119238068421,18.68992086042492,0
1,27,29.394599255848092,21.854759537675694,5.1348356596369005,5.1348356596369005,0
0,7,26.01183935597083,21.271383554796614,28.96885787014453,14.018315636240375,0
0,23,28.29531496370399,22.366413438661993,7.002753077902781,7.002753077902781,0
3,17,29.993166136640685,23.31844298634642,10.110359705307983,1.9999999999993503,0
0,33,25.527870374164827,21.8680118323539,3.4907802937326453,3.4907802937326453,0
1,38,25.0,21.477177655733207,9.190543054542617,8.158818916027734,0
3,2,29.94261274534827,22.022572510309356,5.6406960843332445,5.6406960843332445,0
1,3,27.491438897671216,20.88105357886098,131.13248838479535,16.480313490825093,0
1,28,29.841215233230315,22.538391109810572,7.848455558842443,1.9999864943954901,0
1,22,29.480555085463457,22.03386355315081,27.49701231044707,5.738867003801655,0
2,0,29.7758055009339,22.242383369386882,66.34025463866482,6.814174668754938,0
1,5,27.565876329530873,21.537335773703543,8.193244159700154,1.9999999999999845,0
3,1,29.871273273380446,22.497600664482107,57.74713306409217,5.999999801830946,0
0,21,25.0,21.68906390192918,16.98180442265534,6.945754695169577,0
6,29,29.99999906487763,24.120112101656137,2.7606575350981375,2.7606575350981375,0
4,20,29.97658160305998,23.82210329846533,2.054869696600632,2.054869696600632,0
1,4,25.0,21.00753444985878,19.19967466553439,19.19967466553439,0
2,35,29.89367664610557,23.278152938771186,2.524828928332233,2.524828928332233,0
1,47,29.83116260877236,22.847739504592415,6.28246728989788,5.835653346984767,0
4,10,29.99977389893156,23.5286379962727,2.3775926367814493,2.3775926367814493,0
4,17,29.943589430424648,23.88093526363916,7.013155944213156,1.9999767900400198,0
1,31,29.066580772522116,22.516717873113492,8.886424857587766,6.515171668103011,0
1,32,29.999969949195084,24.315333161469542,13.12112271870521,10.543238301293382,0
1,43,27.33838037168631,22.23268556739608,4.793326662094951,4.793326662094951,0
2,4,29.99495747956838,22.17708222114033,17.74965538347493,10.237302630311259,0
0,57,28.792426910459763,20.99698134287405,6.420427109829581,6.420427109829581,0
1,31,26.52445857824418,21.392008937114728,5.920365916371888,5.751989097006113,0
1,32,29.847589756844737,22.030421561070856,8.931711351208017,5.583082684557229,0
4,4,29.980763766640226,22.370827185261717,4.308013390944891,4.090305862591345,0
5,8,29.993171919236943,23.985099782003314,2.017609645866458,2.017609645866458,0
0,36,27.59269460204475,21.437997761000172,8.081504056794754,8.008230228898709,0
2,2,29.80654937431412,22.92595325101293,11.116844387616466,5.999419601145085,0
7,6,29.99732541213503,25.77463776317556,12.329556614236795,2.000000000000017,0
2,30,29.98579910930601,23.198399649418548,2.360725472573212,2.360725472573212,1
0,32,25.0,21.173083242388913,13.285400342822985,13.285400342822985,0
3,0,29.999101398618045,29.161678689108882,1.0316845657180806,1.0316845657180806,1
1,22,29.3942670398708,22.07520075752554,16.5660899680704,11.485753276846799,0
2,10,29.949526943005072,22.497539820107626,4.795059180338017,4.795059180338017,0
0,1,25.0,20.74261957143283,20.47963617824704,14.258803795108738,0
2,0,29.39442717495663,21.656095508954728,30.55992773081718,10.000000000000012,0
1,7,29.055369288895463,21.007534449858777,5.519102826048875,5.519102826048875,0
0,25,25.0,21.073759615416474,7.290675489291404,7.290675489291404,0
4,22,29.94585735127622,24.139077947230604,5.350781695560405,5.350781695560405,0
2,4,29.892058025447398,22.036351928638865,4.7204749714170475,4.7204749714170475,0
6,6,29.97170379123158,24.61627622489038,4.806141737616635,1.9998769940746528,0
0,18,25.0,21.206209341482236,12.617794847898503,6.996630578598404,0
1,23,25.0,20.80885895317004,1.732870232424677,1.732870232424677,0
5,4,29.98576416724657,24.279303641542228,41.29695043031657,1.9999999999979434,0
1,16,29.95012362082618,21.99519565439727,15.787831189087662,9.479762071843076,0
2,16,29.290396733467002,21.53733577436209,2.3072080856319452,2.0000564892384443,0
4,21,29.763358344374797,22.49727940733687,10.718232886956573,9.997255962880232,0
1,14,25.785297356355162,21.79433079087988,18.35224348496755,9.999999682983015,0
2,4,25.0,22.36793178604651,24.708893595488124,8.464183255907724,0
3,6,29.998416078153113,24.145706558588525,31.472060248141492,7.382686747370495,0
4,12,29.883981263196887,21.967799350410044,10.342870587230793,8.074966212664236,0
0,40,26.600962686434933,21.992679452484122,10.026033820095059,10.026033820095059,0
0,33,25.0,20.709521089624488,17.104586610804947,6.492725931926246,0
2,41,29.997470612122406,22.795603689452186,6.955976816127066,6.1833970838993,0
2,11,29.762017665627507,21.901347347094237,9.594703794476278,4.073083996163973,0
7,1,29.999327460449084,26.39742535539398,19.559875604442745,1.9999792109149013,0
3,35,29.987002008237496,23.90728477551998,8.129531733325688,6.000000000144391,0
3,21,29.999815623069964,23.585241374966078,10.188906716053895,1.9989249197425112,0
2,3,29.9899473653177,22.992475698067846,5.484851522795568,4.942619297809898,0
5,13,29.917014508581374,24.349432538817574,5.407418715124205,1.9999992685993946,0
4,12,29.89214095341888,23.461183039649665,3.145122606591814,3.103757330801265,0
0,39,25.0,21.707456187047303,8.664203340369863,8.664203340369863,0
2,5,29.95745110915803,22.09897923535532,9.146804719735217,2.000000000000001,0
5,2,29.99999018365551,24.947931800838052,18.26226473907342,1.9999999999999973,0
5,6,29.99641880925432,24.615744695535643,29.279609657290756,1.9999999999016662,0
3,37,29.995160528080664,23.005984977111034,4.900070699322581,4.900070699322581,0
3,16,29.882770543335955,23.3867130350309,8.205245705051826,2.015870032734969,0
3,4,29.696157184919485,22.18363934772972,16.99269602351592,9.752208279355408,0
2,3,29.97170379123158,21.736011271050835,11.628564801738804,2.1020567872519598,0
1,2,27.272812752212587,20.974421867077325,9.354106628226212,1.9999999999999893,0
4,7,29.998731229129938,23.656541072134857,4.969508503606071,1.9917848489608998,0
0,33,28.29499926174351,21.717449834035996,10.128866024105506,9.970168727965033,0
3,4,29.999101398618045,22.5307132578058,1.8167217325642004,1.8167217325642004,0
2,8,29.99820857217333,22.133362264428317,9.506097642916684,5.99915179234598,0
0,33,25.0,21.5704151964862,5.542158675075058,5.542158675075058,0
2,43,29.66398331951696,22.424193814509046,4.4388103912074275,4.208564175657482,0
6,7,29.99996132995431,25.482098146502132,0.14636638241019653,0.14636638241019653,0
3,12,29.960047462490476,23.22607685877877,5.8238667154339145,2.0140437036805423,0
4,3,29.985806287071846,22.64910672894154,31.78482979797036,15.500406046680832,0
1,11,29.404732968642424,21.97079427041446,4.906617001997864,2.0088811423779838,0
7,4,29.999999096149573,26.177896028248064,15.504011616262257,1.9999999998871307,0
2,13,29.36893614949757,23.24085823170242,1.7198718535567723,1.6262378997856608,1
0,44,25.0,21.570441110750508,9.024314368224749,9.024314368224749,0
3,1,29.890989274864143,23.02740199873977,26.52991684552387,1.999999999974492,0
3,32,29.841215231409954,23.803300379843765,0.3003395151645081,0.3003395151645081,1
2,16,29.983525452426612,22.035353654372706,13.397925274718723,1.9999999429231452,0
2,2,25.200813315247192,20.345282794229643,53.50769925138272,6.50212724512257,0
2,47,29.99913750908423,23.452774023586315,4.205466702049946,3.5366316675457234,0
8,5,29.999773912909262,26.199009462466023,11.230292195680331,2.0000000003268994,0
2,9,29.762759547752296,21.23932204915536,1.0202803885509724,1.0202803885509724,0
1,38,29.96165119900471,22.232689159319893,9.581075771618186,8.263564379327867,0
3,4,29.91619182303818,21.338660277673352,9.99396043354348,9.596857107717488,0
1,24,29.99657203437511,21.80223639725761,14.133571384455017,4.74601061868937,0
0,34,25.0,21.91499977972089,14.034046986210488,13.291362449991668,0
3,4,29.841215233230315,22.96117555954368,6.612717419115197,1.9999966865060794,0
2,7,29.97995933473624,24.379268608256456,8.841719871781628,3.0580047170886475,1
2,38,29.960047462490476,22.616348941651257,8.852648909112483,8.852648909112483,0
4,2,29.816134167019364,23.755878820680717,15.370274134255144,1.9999999999129425,0
1,52,29.36893614949757,21.874529939523075,7.832822495131985,6.659428831574004,0
0,34,29.394267667277077,22.137957285748623,9.896548867812196,9.524478291327274,0
2,6,28.664900120104335,22.133361203336147,7.523198716310599,2.145550588697102,0
4,42,29.999998720439393,24.229391987078234,12.059598774952217,1.999319525062555,0
0,47,25.0,22.23269743837276,17.101860393616455,15.97373237505302,0
2,12,29.979708810434257,23.157259166678244,5.8602542689582355,5.8602542689582355,0
3,22,29.986506574551427,23.02721166704998,10.393107132209254,5.999992610836002,0
2,21,29.998208514800208,24.110380124588673,19.796157904179495,10.000000000000016,0
3,15,29.98637602328807,22.94140640163862,5.3656878675529835,1.9992864853463481,0
1,12,29.69615718747167,21.006865230184747,39.51423750728203,6.50586513922869,0
3,1,25.0,21.272435112110436,51.39653906149867,9.144599058676242,0
0,24,25.200700542120288,21.660895927300928,10.11120247502792,9.830707802263413,0
1,18,29.99984629273303,22.497581096627883,13.663467436203147,2.0000000000009184,0
2,28,29.957736179371864,23.344373424859,5.417011197010811,5.417011197010811,0
3,21,29.996428657107995,23.79505224969881,4.396424987628025,2.614140200370891,0
2,33,29.982017341220903,23.722547419558385,5.672836730586534,5.053021291710001,0
2,19,29.171165426724787,22.714707569011956,5.335129077088528,5.335129077088528,0
2,2,29.9975721417051,22.88059300667559,15.38658004721519,15.38658004721519,0
1,30,29.68345091009639,22.62302553235035,9.480260084416702,8.276458768549608,0
0,22,29.9699396530294,22.112116516360324,16.829199979473657,9.673737892460402,0
4,13,29.985432211944726,24.52521894985256,12.17442501414533,6.000000000000011,0
1,11,28.2696488000839,21.16611193788744,4.937953960452578,4.8117487900919365,0
3,5,29.986377829087978,22.889813556953126,11.904426871228239,6.000000020687185,0
3,8,29.892055474556688,22.13335141359578,23.293442693972207,13.004531366022034,0
0,45,27.491940873719926,21.900937008697646,4.052079290183581,4.032120307870363,0
3,29,29.985806287071846,23.843605209523187,8.653641936081588,6.000000068632742,0
3,3,29.994644409562408,22.48094402511324,16.765144837372745,6.419965079374736,0
0,35,29.144901704523416,21.669786105364377,6.20571982694143,4.818987117244804,0
2,5,29.92035168331781,22.89036076052882,10.449193991496822,9.999798755171607,0
4,2,29.99381049129869,23.067046293533217,27.052744456768323,1.9997682553948457,0
0,42,25.0,22.251676015266764,15.533117357937906,14.971154591503815,0
3,28,29.999389116064428,23.682542511851803,6.035038132947805,6.000000023904825,0
1,29,29.998782205332084,23.5124624787384,2.142532790353087,2.142532790353087,1
0,21,28.295036580746753,21.734788225152013,12.96796799523898,11.551192354199786,0
4,10,29.999999771976153,23.679100935104255,13.397165455254692,2.0,0
4,24,29.998782158005397,22.724621903055215,8.265423521753787,8.112103360802871,0
7,9,29.999265166810794,25.50095600715075,0.6767575777022792,0.6767575777022792,1
1,3,29.21020827301782,22.000911478197853,23.63229183562764,13.371122335276757,0
1,40,25.0,21.368168621400333,5.560105105155021,5.560105105155021,0
4,14,29.993486302028764,23.927806861777594,8.397444362345569,1.9994805076123678,0
2,42,29.985806287071846,24.318785481570075,6.152441592504435,5.956934254564555,0
5,1,29.960047462490476,23.531339617825996,33.655413084408224,2.0260868807614445,0
0,33,25.0,22.1523989463869,13.107564233813395,11.18673394187891,0
0,45,25.0,22.232659349254657,15.494586880557911,15.466926912687866,0
4,9,29.91705848703688,23.197923439232067,20.859548849107465,7.4835378588833805,0
0,13,25.201695233129747,20.64329603926118,4.66450548637232,4.66450548637232,0
1,26,29.887541388111092,21.700787335023023,13.458424867160169,5.942681002341986,0
1,13,29.440593194751326,21.504340288401984,3.3762022193083707,3.3762022193083707,0
2,5,29.68345091009639,22.16392280335021,6.579319641716489,6.579319641716489,0
3,14,29.973420556756373,23.95455069707856,14.44309254218234,1.9999775747930673,0
1,0,29.99481356163343,22.59682858777618,48.61633676912106,6.6802655910632245,0
1,16,25.665355697817102,22.19958651539879,13.375702417022284,13.289269653415424,0
0,18,26.43047592207194,21.933435103246307,7.127465098671337,7.127465098671337,0
2,23,29.99820857217333,24.01127158034222,17.633811710958916,6.0731652751793455,0
3,16,29.96344824772692,22.13156553194539,5.583423088594029,5.583423088594029,0
3,20,29.999959707702658,23.192964752285924,10.213331605861699,2.000001310083533,0
1,16,29.96165117098543,22.68257350999145,5.995362224912793,5.995362224912793,0
4,15,29.99999983850311,23.98112317372934,6.02511336620578,2.0,0
1,4,25.0,20.11349471475945,17.708674478152865,1.9999999999855258,0
10,10,29.999959127733536,27.405157969819665,11.463007978484823,1.999999941160639,0
2,4,29.999919674347154,22.33203776111706,15.479739462897745,2.0,0
0,5,25.0,21.4181531200375,20.64171229717311,8.415865838550447,0
1,7,27.33838037168631,21.366960762520815,9.192610287066326,4.76983267208299,0
0,30,29.709760244408567,23.08140016073097,6.429813418049959,3.105501066021688,0
1,52,29.59109631925888,22.06711670189158,11.644816790113474,7.616396177603375,0
2,16,29.84208306554494,22.53071301564801,9.02342173942776,8.96758988794248,0
3,13,29.577193147659386,23.319508029110825,3.562170668284784,3.562170668284784,0
0,2,25.405562724128902,21.155286590124618,10.73132343379068,0.11698087070851848,1
3,9,29.68345091009639,22.133362264427987,7.769543674266595,1.9990924077524816,0
1,20,29.80080360436636,22.56284059689927,12.771738707333192,5.999977446823025,0
0,10,25.0,20.123155456590318,15.661041726538839,14.88659051744682,0
0,17,25.0,20.643213662747588,28.884013566000117,14.75813305193584,0
2,15,29.94542699736669,22.536779024432786,14.737647247770001,2.0,0
3,44,29.98591829669335,22.00091193330249,13.539290059567954,13.008551799984685,0
1,36,25.0,21.71660524521524,9.467880863630675,2.0,0
